Area,YearBuilt,Location,Condition,Garage,Price
68.22359434333146,1955,Lyon,Excellent,Non,372041.3672731448
98.11962708180485,2016,Lyon,Poor,Non,309392.6775424072
128.65426961503715,1956,Lille,Poor,Non,227344.82093607888
70.4282186099337,2001,Lille,Excellent,Non,202565.14844332213
115.12139546553533,1963,Lyon,Poor,Oui,419595.61046008335
84.09227144882678,2022,Lille,Excellent,Non,252748.1292082549
76.21381503212967,1964,Marseille,Good,Non,272939.7917780895
96.78908920136327,1970,Marseille,Excellent,Oui,450705.37058148545
68.94273032741877,1984,Lille,Good,Non,171851.66410299504
83.39052083958454,2015,Lille,Fair,Non,182364.2670114832
64.06366322233454,1951,Marseille,Excellent,Oui,293870.9795804839
158.94175398749167,1984,Paris,Fair,Oui,1395908.6232687102
101.05790655915186,1969,Marseille,Poor,Oui,284925.5733779733
79.00823476022244,1959,Marseille,Good,Non,284457.66469850024
106.41939732202665,1974,Lille,Excellent,Non,282942.7571903875
96.6301585092751,2015,Marseille,Fair,Oui,305471.57399926166
93.37091201400332,1974,Lille,Good,Oui,267259.0286915815
118.42500100130276,2003,Lille,Good,Non,268064.1643837037
122.72523130141916,1982,Lyon,Poor,Oui,443611.8961854987
84.08496557168418,1985,Marseille,Poor,Oui,223517.9697440267
82.7254527806596,1963,Paris,Good,Oui,967381.6635527802
91.74844908545067,2014,Lyon,Good,Non,412344.375927457
30.942365057932456,2003,Lille,Excellent,Non,88261.21174196819
54.54426813404344,2001,Lille,Good,Non,137293.49377070254
141.00622802333572,1952,Paris,Excellent,Non,1685190.5735882954
149.34903140503852,1990,Lille,Good,Non,356604.0219217998
92.52891881330865,1955,Marseille,Poor,Non,249157.44931188266
117.29670889167299,1974,Lyon,Excellent,Oui,659772.415665472
109.33750463630608,1962,Lille,Fair,Non,203946.0477026041
192.36642425365713,1957,Lille,Poor,Non,360734.04352992045
133.5872473430373,1970,Paris,Excellent,Oui,1708440.2749138838
96.162472255577,2017,Marseille,Excellent,Non,397475.5411124034
71.33378678198723,1974,Lille,Fair,Non,146784.677472728
51.80661039227282,2017,Paris,Excellent,Oui,663920.6875862961
106.10390907601669,1994,Lille,Good,Oui,279020.7585958962
77.3094776414709,2009,Paris,Fair,Oui,686150.1656856124
57.33238871206977,1961,Paris,Poor,Non,400414.07236159197
80.6028134727242,1981,Marseille,Poor,Oui,211236.2778636032
67.55355989156814,1962,Lille,Good,Non,171838.01433532624
150.61424905217694,1980,Marseille,Poor,Non,376333.5664938587
126.44919270848351,1969,Paris,Excellent,Non,1443873.4511545964
99.76082076050147,1967,Lyon,Excellent,Non,538192.9412926575
144.39832416670077,2009,Lille,Good,Oui,387991.5436451321
102.32104922942855,2012,Lyon,Poor,Oui,336524.0575062122
74.1614739601521,1955,Lille,Poor,Non,131758.1409462321
145.69372231808973,1981,Marseille,Good,Oui,555167.4838148331
116.16730131053976,1992,Marseille,Fair,Non,337223.0168838786
68.88261537020631,1951,Marseille,Poor,Non,159097.32703489639
94.28983965749175,2009,Marseille,Fair,Non,265490.0945988248
73.73145239845728,1972,Marseille,Poor,Oui,216264.22175564876
58.51600807106991,1980,Lyon,Poor,Non,185839.0263996036
127.78532642594924,1954,Marseille,Poor,Non,293677.5037271382
157.28249921410392,1983,Paris,Poor,Oui,1226905.3872843643
58.04297278542576,1959,Paris,Excellent,Oui,802333.538488998
116.88907710071713,1951,Lyon,Fair,Oui,492488.8055984498
80.48072292634518,1960,Lille,Fair,Oui,197850.43448762113
85.38623848705912,1999,Paris,Poor,Non,550788.913672965
82.22818227283392,1980,Lille,Poor,Oui,141003.67209606373
74.08027690960552,2005,Lyon,Fair,Non,286230.0133144056
101.45564883834481,2022,Lille,Excellent,Oui,339298.41207049566
75.07149650766887,1958,Lille,Good,Oui,168951.3092326813
108.11370477339517,1970,Lille,Good,Oui,285165.4349800354
98.49285671652589,2022,Lille,Fair,Oui,218527.20048700608
92.8315585940077,1977,Lyon,Poor,Oui,297591.02148200036
72.77309013875207,2011,Paris,Poor,Oui,531550.5915026031
82.69686008295002,1956,Marseille,Excellent,Non,353471.92553514184
122.66173677477268,1965,Lille,Good,Oui,317080.3083945483
115.02751562873142,1953,Paris,Excellent,Oui,1439270.7279930145
70.67334265604347,1953,Paris,Good,Oui,710894.3306955562
102.97996916287677,1989,Lyon,Fair,Oui,459038.33761604084
122.54161370115366,1966,Paris,Good,Non,1249083.391034304
49.917841566358845,2001,Lyon,Excellent,Oui,258232.47524713058
116.30080577139805,2001,Lille,Excellent,Oui,363500.3844763146
80.1212872316246,1985,Lille,Excellent,Oui,268745.2405943779
117.11796005779478,1987,Marseille,Fair,Oui,405983.82141524047
77.1022253037245,1999,Marseille,Good,Non,279900.5805476139
45.853536980064426,2012,Marseille,Good,Oui,172748.31090963935
51.173726863505124,2012,Paris,Excellent,Non,554132.8007622198
101.44254839984146,2011,Lille,Good,Oui,290359.4346046864
107.79167505164446,1956,Lyon,Poor,Non,332158.6332328673
72.87050124686775,1976,Marseille,Poor,Non,177461.64981202732
119.15777376332122,1963,Lyon,Poor,Oui,406891.3372011479
50.1543981319312,2020,Lyon,Good,Oui,231232.70444272668
98.0176060405805,1954,Marseille,Fair,Non,293884.0071546871
63.66951400712631,2004,Lille,Fair,Non,135970.06225450736
80.44491676593522,1951,Marseille,Fair,Oui,254311.3224891007
101.42196013949243,2011,Lyon,Fair,Non,396511.49882238224
74.18759904148143,1970,Marseille,Poor,Non,167512.5789892024
88.46333367310524,1970,Lyon,Poor,Non,273046.91286689707
130.1887842764332,1959,Lyon,Excellent,Oui,770036.0209285732
82.69324391430554,2007,Marseille,Good,Non,263543.39919931785
125.07076336195425,1988,Paris,Good,Non,1245342.213963195
66.10879436027146,1954,Marseille,Fair,Non,200803.9674313743
115.89412533745849,2014,Paris,Poor,Oui,878475.6694475894
143.247058619737,1962,Lyon,Fair,Oui,598790.3701900417
25.850664996181322,2002,Lyon,Excellent,Non,142161.457462917
76.0931423358857,1994,Paris,Good,Oui,819176.6483187161
117.3121638154162,1981,Lyon,Good,Non,517926.31749301637
93.90863841871023,1985,Paris,Fair,Oui,824669.813321305
111.13437620113926,2009,Paris,Excellent,Oui,1464888.9122017166
81.88044439852538,1960,Lyon,Good,Non,359146.62845590134
102.597693624187,2012,Lille,Excellent,Oui,346209.5262147665
95.32968293823761,1970,Paris,Excellent,Oui,1290138.9490161513
135.0334618497942,2001,Marseille,Fair,Oui,458260.8617175477
107.63262529903639,2004,Marseille,Poor,Non,256316.31009689454
110.12807986225607,1975,Lyon,Fair,Oui,410894.9915845774
87.64369101632597,2017,Lille,Poor,Oui,174690.86592136018
85.3718132778252,1983,Lyon,Excellent,Non,468432.2700023837
87.02325436541138,2001,Lille,Poor,Oui,161341.19718404912
111.8335642713489,2001,Paris,Excellent,Oui,1515603.1491342038
87.37046557539212,1978,Paris,Good,Oui,889118.1869288465
108.69324570689238,1987,Paris,Good,Oui,1255074.9597612035
162.26202395936315,1991,Paris,Good,Oui,1753323.5127219195
126.13374110295076,1970,Marseille,Fair,Non,357495.33276125864
90.21929403496476,1991,Marseille,Fair,Non,258700.1870943851
136.03641766491833,1962,Lyon,Excellent,Oui,794659.0374508618
87.75773880935346,2013,Lille,Good,Oui,240584.19913715302
38.856263944664384,1966,Paris,Fair,Oui,361465.0482250058
69.75741067247787,1958,Paris,Good,Non,679360.8405049617
43.87624236922433,1990,Lille,Fair,Non,92711.03473148661
89.45459547876074,1950,Lille,Poor,Oui,169421.20150585982
100.55255137568655,1951,Lyon,Poor,Oui,334413.8967078189
150.2931193682585,2009,Lille,Good,Non,360017.4107197158
109.80782121292488,1997,Paris,Excellent,Oui,1491717.2091864948
93.42698413573407,1978,Paris,Fair,Non,812942.2473887504
124.88216743550467,1959,Paris,Fair,Non,1061760.5387882919
33.66594072976345,2007,Paris,Poor,Oui,270521.8545881398
107.06843674325698,2009,Paris,Poor,Non,675506.8419232586
123.12595581660901,1970,Lyon,Excellent,Oui,707265.7386568683
55.64241262660475,1977,Paris,Excellent,Oui,689092.610686765
134.31262129620788,1983,Lyon,Excellent,Oui,884810.3120217151
110.15489222483242,1957,Paris,Good,Oui,1251097.9625678326
87.54136258297596,2008,Marseille,Poor,Oui,234377.77640863703
118.98345598318855,2021,Marseille,Good,Oui,475894.50107018213
168.12078573413189,1998,Marseille,Poor,Non,433924.6043625062
105.45598765175485,1966,Marseille,Poor,Non,270507.8946761817
107.44661758901009,2009,Lyon,Fair,Non,429256.67054161034
86.21917301379267,1994,Lyon,Poor,Non,266989.0068553251
74.50466891605625,2018,Lille,Poor,Oui,139600.94971773445
124.91007449632737,1981,Paris,Good,Non,1186960.6192246478
74.31748522273398,1993,Marseille,Poor,Non,185539.80665321936
102.14698711658177,2014,Lyon,Good,Non,455512.5839534777
85.6702765970465,1957,Paris,Excellent,Oui,1102856.82593057
114.36939477239176,2021,Paris,Poor,Non,781642.9950996459
110.00986315860845,1992,Lyon,Poor,Oui,407502.3681147494
131.12619832773697,1950,Marseille,Good,Non,476926.6864032185
84.69950803435759,2000,Lille,Excellent,Oui,303359.93007529713
91.90375194119886,1973,Paris,Fair,Oui,879581.9527526868
70.63708852653077,1973,Lille,Excellent,Non,209446.01592597298
86.67120219771665,1966,Marseille,Good,Oui,330074.360420223
111.31901479134557,1954,Marseille,Excellent,Oui,483672.79753321916
122.70965849936056,1969,Lille,Good,Non,284849.0546469644
72.33504027467124,1970,Marseille,Good,Non,256826.39324242627
126.08817760316981,2007,Paris,Fair,Non,1020973.702414401
140.66913576414854,1980,Lille,Poor,Oui,271939.1878998698
112.40304709671102,1960,Marseille,Good,Oui,453171.4161032046
156.303874376742,2001,Lille,Good,Oui,414310.9531539088
76.78632402689281,1964,Paris,Fair,Non,715487.8528738215
62.66035890065749,1956,Marseille,Good,Oui,225737.75922604653
46.63839253287164,1977,Paris,Poor,Oui,374996.2549513265
144.8813293446755,2000,Marseille,Fair,Oui,483047.6796314765
119.63096969062173,2007,Lyon,Poor,Oui,438576.6295732593
98.33245987268634,1954,Marseille,Poor,Oui,247671.4349273106
108.3990587895946,1954,Lille,Fair,Oui,278960.7845938046
66.2353285810487,1957,Marseille,Good,Oui,249074.518261055
173.37255938850478,2013,Paris,Poor,Non,1254269.1550111477
103.87663545925683,1959,Paris,Poor,Non,777214.1128730936
103.28184383814678,1987,Marseille,Poor,Non,244134.46915166816
121.77299871696077,1957,Lille,Poor,Oui,241405.07509855216
114.4302769521014,1974,Lyon,Fair,Oui,460646.25909962057
106.71652072837394,2022,Lille,Fair,Non,242521.3004034552
76.28576633664065,2015,Lyon,Excellent,Oui,435342.7114254318
114.14405071407987,1999,Paris,Excellent,Non,1370862.9263229766
156.460734894251,2016,Lille,Poor,Oui,305484.17788538
140.36260138464934,1998,Lyon,Good,Oui,720555.1725165319
147.79559879918193,1985,Marseille,Poor,Non,396239.0550538689
84.66352970706444,2017,Paris,Good,Non,827160.5615385136
70.31185539224258,1990,Marseille,Poor,Non,180814.4439523334
96.22639239701056,2011,Paris,Excellent,Non,1267614.3862457064
101.67174736866083,1959,Lille,Excellent,Non,303610.48416007636
132.82574555412845,1970,Lille,Good,Oui,352335.1234925814
49.22606110855542,1985,Paris,Poor,Oui,344881.3953866027
145.88650958381842,1961,Paris,Good,Oui,1752069.8184555615
95.25976304263031,1951,Paris,Excellent,Non,1124819.2644523915
87.1935679015774,1962,Lille,Poor,Non,142887.5894489849
69.63686874219496,2002,Lyon,Poor,Non,203740.53027538254
50.354299844026905,1981,Marseille,Good,Non,165357.5690531916
124.69511751885744,1965,Marseille,Fair,Non,385404.2270611869
102.19953901565212,1981,Lille,Good,Non,266749.33615584584
61.301173007768384,1981,Marseille,Excellent,Oui,289515.30124077114
61.147636838091515,1960,Paris,Excellent,Oui,808237.672482255
89.92645902129615,1959,Lyon,Excellent,Oui,496874.76964611135
150.0706457586818,1964,Marseille,Excellent,Oui,664206.54590632
92.21225945909185,1966,Lyon,Excellent,Oui,513817.5969048079
54.90571140645682,1989,Paris,Fair,Non,478535.1799398141
92.62770807742167,1967,Marseille,Poor,Non,212983.65596828205
91.8182929075699,2004,Lille,Good,Non,220383.837245376
20.0,2022,Lyon,Good,Non,89075.22484272171
98.37115400446564,1974,Paris,Excellent,Non,1079148.2172663994
93.07196409373967,2008,Lyon,Good,Non,419001.4170742571
120.88619094440256,1971,Marseille,Excellent,Oui,552022.7300618617
155.46868284836034,1979,Marseille,Fair,Non,487879.5726000618
133.7969508864327,1993,Lille,Fair,Non,271399.88133232296
91.93333928335508,1981,Paris,Poor,Non,600322.3556130908
66.8042227377499,2000,Paris,Fair,Non,556214.7455498904
177.20079409749582,1995,Lille,Fair,Oui,390183.6959425551
101.77655302043465,1970,Lille,Poor,Oui,194220.35256077274
100.41787875738838,1981,Paris,Good,Non,908843.3738457581
99.27624738669991,1988,Lyon,Excellent,Oui,569548.1877649536
105.94254282303567,1961,Lyon,Excellent,Oui,596122.5583893954
95.66918764228171,1996,Lille,Good,Non,244522.83340318082
82.79013979359291,1967,Lyon,Poor,Non,248305.47859419498
83.59423176278824,1970,Paris,Good,Non,760912.8949519548
99.01740189352005,1962,Marseille,Fair,Non,288995.7848108001
83.69725686598706,1970,Marseille,Poor,Non,206417.81515658935
78.61462651968507,1957,Lyon,Poor,Oui,266161.34917550336
103.19290683075691,1995,Lille,Poor,Non,174083.74630741574
92.35068347737435,1956,Lille,Excellent,Non,263806.16625267355
145.11978965748065,1972,Lille,Good,Non,362233.66523826093
20.47090574820964,1971,Lille,Poor,Oui,35704.23675326595
132.74520555767384,1971,Lille,Poor,Non,226664.17930984494
137.38255577492887,1978,Lyon,Poor,Non,447322.61693333305
37.79829302775552,1962,Marseille,Good,Non,120787.8672388298
89.71937217758953,1951,Marseille,Excellent,Oui,408791.0122208515
88.85677402012625,1978,Lyon,Fair,Non,307695.2022414249
57.774649158465365,2001,Lille,Excellent,Non,173903.50383580985
76.66549937227374,1976,Lyon,Poor,Non,228079.60172893506
66.68272463602514,1999,Marseille,Excellent,Oui,322045.5674791506
152.56811330270867,1972,Paris,Excellent,Non,1692726.7247247472
128.07035179442383,1993,Lyon,Fair,Non,499350.51655449544
138.14665284982476,1971,Lille,Good,Non,363641.72865532356
121.65016192129704,1992,Marseille,Good,Oui,442547.4940439459
66.12844686348313,1986,Marseille,Excellent,Non,263588.758245344
84.26439201160679,2010,Marseille,Excellent,Non,336402.067563998
114.68123683683754,2005,Marseille,Good,Non,390706.5239497922
63.336165733241636,1952,Lille,Good,Oui,174618.0892639502
121.38995290517164,2012,Paris,Fair,Oui,1102245.1849866805
92.79023805525595,1968,Marseille,Poor,Non,212744.22452200268
88.75537577351209,1972,Lyon,Excellent,Oui,470906.30281558627
121.32879904610475,1978,Paris,Good,Oui,1438783.4450526065
113.3278993445812,1979,Marseille,Excellent,Oui,564348.6075306084
89.17101502542761,1988,Paris,Excellent,Non,1097805.8179844823
134.77989410092744,1974,Lyon,Good,Non,579535.5499999401
67.56810017200308,1957,Marseille,Fair,Oui,226133.72608299533
118.47806820832791,2007,Lyon,Excellent,Oui,735967.5886748919
117.79303773905151,1965,Lille,Fair,Oui,269117.79010350944
90.7136068205803,2021,Marseille,Good,Non,318004.0343290857
109.78399066726354,1950,Marseille,Poor,Non,282786.7460458638
62.466592708440906,1954,Marseille,Poor,Oui,152065.14377987373
127.72081057620703,1952,Marseille,Excellent,Oui,614537.8945929678
94.45293590671032,2014,Lille,Good,Oui,255189.0087679771
84.31830938442882,1953,Marseille,Fair,Oui,257447.28443427436
131.47027677510667,2013,Paris,Excellent,Non,1495744.5150905843
78.86968928371722,1959,Marseille,Good,Oui,287099.302356099
57.74616110909321,1970,Lille,Good,Non,133094.1449754016
53.301124794282885,1995,Marseille,Fair,Oui,188401.0885393283
118.1802985403692,1976,Paris,Excellent,Oui,1595047.470731945
61.58711942511151,2015,Lille,Good,Oui,177857.51611086843
152.64382545953094,1990,Lille,Good,Oui,429651.22008900176
37.542117763488335,1962,Paris,Good,Oui,410807.09383928776
150.89369104870116,1958,Paris,Fair,Non,1284574.934813834
106.33052401607856,1985,Paris,Excellent,Oui,1373143.3769379868
97.09860664388823,2007,Paris,Excellent,Oui,1260360.384112319
83.65242739573151,2003,Paris,Excellent,Oui,1025181.3881267066
111.97408343056212,1961,Lille,Excellent,Non,350108.25890323165
98.87095892725455,1963,Lille,Poor,Non,155396.0808232067
133.09905646049566,1983,Marseille,Poor,Non,307473.38497016556
103.4268294598612,2002,Marseille,Excellent,Non,476640.53477413306
104.50905284385632,1969,Lyon,Fair,Oui,440126.99264812924
89.09163363358432,1965,Marseille,Poor,Oui,239943.70042155142
98.29163128836798,2019,Marseille,Good,Oui,390198.18832222203
109.23405306676177,2005,Paris,Poor,Non,705134.5300764578
48.69494822030124,2007,Paris,Good,Oui,497445.7075676648
59.55443733682861,1953,Marseille,Excellent,Oui,264439.29433795944
122.29792282068145,1953,Lyon,Poor,Non,365465.23041932384
105.12596314383826,1969,Paris,Fair,Non,887893.0245446655
94.48049990941962,1959,Marseille,Poor,Non,234766.6737142119
100.5530179919618,1973,Marseille,Poor,Oui,287712.99375962635
110.42745116085013,1975,Lille,Poor,Oui,219230.60531230117
83.80720959071915,1986,Lyon,Excellent,Non,427893.83900774043
76.65085823793062,2003,Lille,Fair,Oui,174848.89559431514
105.87535765293045,1970,Lyon,Poor,Non,320890.4635818214
70.64881667154904,2023,Paris,Fair,Non,569951.6020498895
112.24758267143416,1987,Lyon,Excellent,Oui,622982.8271506173
48.92249187286479,1995,Marseille,Good,Non,183906.9630278301
130.87466911976932,1953,Marseille,Poor,Non,318327.2350522794
114.1779244723913,2009,Lyon,Fair,Non,431203.7992473519
107.68089202941627,2006,Lyon,Fair,Oui,463175.54277518555
129.48072951836542,1994,Lyon,Excellent,Non,716007.5576701483
149.9642333338773,1969,Lille,Poor,Non,275085.80661194737
130.4311019505439,1966,Lyon,Good,Non,562323.5538766928
44.773773060050644,2020,Paris,Fair,Non,388066.98995800136
61.61269099792895,1953,Lille,Poor,Non,100538.18305603968
81.25544266912964,1963,Lille,Good,Non,198186.18477230152
100.782731506325,1952,Lyon,Fair,Non,383518.96221069834
115.5297706140737,2007,Paris,Fair,Oui,1087746.1729591521
78.22768560539603,2004,Lille,Good,Oui,215206.71541179734
105.60300293431234,1953,Marseille,Good,Non,380736.4432011314
77.33851202940032,1973,Lille,Excellent,Oui,244333.48085683509
81.65446591024156,1983,Lyon,Poor,Oui,283909.9655861056
57.80016709455333,1979,Paris,Poor,Non,387733.24413138506
72.30300261667287,1968,Lyon,Excellent,Oui,487964.2970517897
59.44946183150999,1980,Marseille,Fair,Non,167004.94451553797
70.72380241068002,2009,Marseille,Good,Non,238137.839432151
131.60925389823518,2009,Marseille,Good,Non,480178.1039432567
71.51803333504171,1968,Lyon,Good,Non,312180.51207671815
178.97146194512172,1998,Lille,Fair,Non,395952.32433153904
114.79953702642668,2012,Lyon,Good,Oui,571940.4719565121
105.54508371084621,1971,Paris,Good,Non,1031576.9372414133
74.2492665945636,1973,Lille,Excellent,Oui,232561.16560870546
121.00929638226974,1979,Marseille,Fair,Non,343966.42633742135
82.73086521286679,2007,Lyon,Poor,Non,254906.91065365344
103.66029443936084,1980,Marseille,Excellent,Non,428959.8824804969
176.80253614806384,2013,Marseille,Excellent,Oui,782156.7314489705
97.11820300826051,1968,Paris,Poor,Non,674165.1657705018
134.47819978857027,1997,Lille,Excellent,Non,379833.02446654614
78.90470724622338,1994,Paris,Fair,Non,694715.5926764455
98.95034528509115,2004,Paris,Good,Non,1035327.0029992764
153.1240190690653,2004,Paris,Fair,Oui,1380388.0494455758
81.19098826636697,1967,Marseille,Poor,Non,189438.14631905893
154.37345673990785,2012,Paris,Poor,Oui,1198783.7755354913
121.23255806366426,1996,Paris,Excellent,Non,1545046.5470193012
83.12599672317197,2006,Lille,Fair,Oui,207846.4250862113
118.97223217166562,1994,Lille,Fair,Oui,257288.49130917396
129.17663348880188,1982,Paris,Poor,Non,948189.3455719011
118.65429886651589,1966,Lille,Fair,Non,248906.96742371487
52.89325840328631,2019,Lille,Poor,Oui,101412.64174458302
78.18588472525394,1953,Paris,Fair,Non,678257.4593935611
92.57444093345485,1969,Marseille,Fair,Non,266504.67380207265
97.76699712699862,1996,Paris,Fair,Non,875333.2010999945
118.62016292652034,1964,Lille,Poor,Oui,242126.99477147294
105.33103002799761,2019,Marseille,Excellent,Non,474391.30825789296
59.939669238696965,1996,Lyon,Fair,Non,207051.3011373135
111.4059355301789,1958,Marseille,Poor,Non,267526.8825614119
118.3175723585147,1965,Lille,Poor,Oui,203671.0863217766
116.79371343793119,2018,Marseille,Fair,Non,333920.7946357971
132.42342176663865,2010,Paris,Fair,Oui,1089158.7122066987
125.01766463646712,1959,Lyon,Excellent,Non,686306.2334872822
113.7754023768531,1999,Lyon,Poor,Oui,397581.6562418452
97.89502865624058,1952,Lyon,Poor,Non,299233.80211519636
50.17117199452027,2019,Lille,Good,Non,120226.21584673769
112.88854657397758,2000,Lille,Poor,Oui,219784.0616078235
106.23063061489333,1968,Lyon,Excellent,Oui,595589.9873267626
108.1473651158612,1991,Marseille,Good,Oui,392177.6775679931
61.69754272539071,1984,Lyon,Good,Non,259067.30576112375
67.56830378775213,1995,Marseille,Good,Non,232643.53418641875
131.5945855999871,1975,Marseille,Fair,Non,378073.53209410986
98.81334538430035,2018,Lille,Fair,Non,205694.1745483742
120.44502092117874,2013,Marseille,Poor,Oui,332633.7204884901
100.84955128391378,1986,Lyon,Good,Non,473689.7744296649
100.8926841848723,1998,Lille,Excellent,Non,322956.35001540394
128.14851417927994,1970,Paris,Fair,Non,1090235.7171645516
84.51865815347878,2023,Paris,Excellent,Non,1031789.513796864
102.8836233082295,2013,Lille,Excellent,Non,310899.0176154314
86.13174133884871,1954,Lyon,Fair,Non,299149.5944647872
86.96511317703053,2019,Paris,Fair,Non,725330.8228526395
90.72483629594082,1953,Paris,Fair,Oui,829533.3367217233
106.66401314901138,1988,Marseille,Fair,Non,307729.8210872499
85.63754135009569,1984,Marseille,Good,Non,297121.9485548946
137.67268376720563,1950,Lyon,Good,Non,609068.9735757313
73.16178093341489,1973,Lille,Good,Non,171460.03116705653
94.39385067515923,2006,Lyon,Good,Oui,462738.69609621435
86.80806825177476,2019,Lille,Poor,Oui,161579.73943541452
143.409336530612,1990,Paris,Good,Oui,1369284.4771078182
105.89664329534723,2003,Marseille,Fair,Oui,321426.10805101314
130.95533618405904,1995,Lyon,Excellent,Oui,779410.3980445743
55.43318880889084,2009,Lyon,Good,Oui,288504.6808879333
108.01150797607777,2009,Lille,Poor,Non,165619.33819135083
126.68892386870311,2006,Lille,Fair,Oui,282442.79430083674
102.46851967826272,1980,Lyon,Excellent,Oui,618826.859188834
131.96441125196054,1973,Lille,Excellent,Non,410082.45195067674
84.48134649698883,1985,Lyon,Good,Oui,407298.5118970859
142.2804232055674,1979,Lyon,Excellent,Non,739476.8889418205
168.9669437085775,1973,Lyon,Good,Non,804016.1630319124
89.11484318681023,1979,Paris,Good,Oui,1016708.7807440194
86.63492435797684,1956,Lille,Fair,Non,188988.69252395764
143.60153431353103,1984,Marseille,Fair,Oui,457111.7782791112
147.38716437192136,2004,Marseille,Poor,Oui,418513.9665106486
84.31419918540195,1963,Lille,Fair,Non,159402.63084270494
87.39439548712427,1959,Lyon,Fair,Non,350272.3928476645
91.54646173418477,1965,Marseille,Good,Oui,348047.1967449689
59.66648466897169,2003,Marseille,Fair,Non,177753.8793812837
72.44044160547405,2019,Lille,Good,Non,172303.60467442602
69.87577699743797,1993,Marseille,Good,Oui,243070.76082699516
76.96607304687615,2022,Lyon,Fair,Oui,325484.66612917226
98.95945337839656,1994,Lille,Poor,Non,176874.5942303872
107.02644197609561,2005,Lyon,Poor,Oui,383118.9753145313
146.5150147844223,2006,Marseille,Excellent,Oui,695806.3012451602
70.04937877783627,1970,Marseille,Excellent,Oui,325955.89758408
129.52967195429753,2017,Lyon,Fair,Oui,519510.9601979659
93.58033467323473,1999,Paris,Poor,Oui,747220.0992701654
98.51608871042701,1982,Marseille,Good,Oui,357456.65427830926
120.24458476499811,1956,Paris,Excellent,Oui,1670350.2900701312
66.31833935313104,2019,Marseille,Good,Non,230890.56834619408
111.47229238552151,1964,Paris,Excellent,Oui,1463753.535745316
104.99356624639168,1981,Paris,Fair,Non,929178.2966490822
114.77353792024446,1969,Paris,Poor,Non,841623.1081305407
108.67505931723454,1964,Lyon,Excellent,Non,605718.8904705622
173.65900419732682,1997,Paris,Poor,Oui,1281322.7167573557
80.86780047246052,2020,Paris,Good,Oui,923238.8907992181
84.07009134994547,1970,Paris,Fair,Non,683282.0128822698
81.30578420725706,1991,Marseille,Poor,Oui,226430.74884831437
83.33568642519236,1975,Paris,Fair,Non,655943.274616923
80.87838618080447,1963,Marseille,Poor,Oui,214608.7918609674
135.67049593322656,2006,Paris,Good,Oui,1430172.1999747388
142.61512743969564,1986,Paris,Good,Non,1486201.6224790788
82.87761118751571,2007,Lyon,Fair,Non,333919.8534197391
75.02933280687314,1970,Marseille,Good,Non,262488.651035317
114.14246669159212,2018,Paris,Excellent,Oui,1518794.9422711714
83.43330867157086,1952,Marseille,Poor,Non,208999.9787622958
118.98795453266533,1986,Marseille,Good,Oui,481575.8079703533
106.087690625539,1998,Lille,Excellent,Oui,349023.2900639744
54.527676550083044,1968,Lyon,Fair,Oui,221140.70103932061
146.42515603990185,1961,Lyon,Excellent,Non,812383.0945899657
153.87633019286565,2010,Lyon,Fair,Non,533337.0545719789
81.61633928546841,1990,Lille,Fair,Non,179812.25670558156
88.36895320192048,1982,Lille,Poor,Oui,162510.15008845073
108.57596172174715,1999,Lyon,Poor,Oui,370745.8934999843
110.03370369961075,2017,Lille,Excellent,Non,344781.3520002923
119.75632818018491,2020,Lille,Poor,Oui,225590.7413719821
160.3061361629905,1982,Lille,Poor,Oui,316909.14213071077
94.69158317517852,1973,Lyon,Poor,Non,313377.4383954329
76.05108266384639,2010,Lyon,Excellent,Non,412090.62161426805
58.62042315956418,2010,Lyon,Good,Non,267188.8786370948
78.07209880174243,1977,Lille,Poor,Oui,147592.60250401488
99.00619081378609,2007,Lyon,Poor,Oui,344381.00015706546
153.83673590553363,1992,Lille,Excellent,Oui,477329.3497290438
84.47166102891485,1990,Paris,Good,Oui,913698.836585698
106.71363854916696,1988,Lille,Poor,Oui,190895.62525685804
99.50731311781743,1998,Marseille,Fair,Non,281675.6190595389
135.65179820344252,1966,Lyon,Excellent,Oui,721631.0657708965
175.80797277620866,2019,Lyon,Poor,Oui,617018.5020668354
84.07393681239039,2019,Marseille,Poor,Oui,245534.57635625132
85.31681672445333,2014,Lille,Fair,Non,176748.3695363143
131.32482631207216,2023,Paris,Fair,Non,1170083.5232324258
120.45674468878934,1954,Marseille,Excellent,Non,529957.363550312
155.40121977208102,1951,Marseille,Excellent,Oui,670378.2606727536
117.51784555977892,1971,Lille,Fair,Non,235299.80405081465
89.22123727638821,2006,Lyon,Excellent,Non,504529.24065586855
117.71964492076928,2015,Lille,Fair,Non,248618.53228601874
133.26110741748724,2023,Marseille,Poor,Oui,335924.0584915041
124.61446543592093,1965,Marseille,Fair,Non,356495.295791377
115.21822093321893,2000,Lyon,Fair,Oui,493807.28025560157
132.00024068767462,1988,Lyon,Good,Oui,625561.8326967547
135.0788677133702,1989,Lyon,Fair,Non,443718.60189998534
141.4647697311258,1987,Lille,Fair,Oui,323647.93171536684
119.46129662768928,2009,Lyon,Good,Non,530357.2662006837
94.98645759049437,2008,Marseille,Excellent,Oui,437983.39214663603
104.40141059299968,1959,Marseille,Good,Non,384950.47851745196
136.1952689952507,2013,Paris,Poor,Non,955532.1958029288
75.49192987038292,2012,Lille,Good,Non,190415.01277072474
