Area,YearBuilt,Price,Location_Lyon,Location_Marseille,Location_Paris,Garage_Oui,Condition_Fair,Condition_Good,Condition_Poor
1.0364758353245964,-0.9716925677738855,733393.6542153958,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.5757132050923945,-0.5069902398093318,195578.29225999993,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5160951673833922,0.004182320951677179,768932.7959571311,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.276466636651977,0.7012358128985077,917553.37923717,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.7448150620408391,-0.9716925677738855,643502.0082376197,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.43390785753194516,1.491229770438249,847841.4018596886,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.7725466260537195,-0.6928711709951533,373484.59300111746,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9692618408957965,-1.0646330333667962,329148.69783524063,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.08134160497350815,-0.785811636588064,339178.2948661062,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-2.7501447814652216,-0.08875814464123355,62949.814532013144,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-1.0690239838833258,1.491229770438249,182168.4675415905,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.2789500826128145,0.747706045694963,346256.7122451017,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.2977030838706607,-0.4140497742164211,197537.99576245612,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1.650611286972214,-0.3211093086235104,756325.4949917368,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.4843742592124884,-0.36757954141996574,462578.61465604656,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.47086044709543257,-0.04228791184477818,618737.92941619,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.1134243347289338,-1.296984197349073,1296331.7128186135,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1.4549526400294939,-0.9252223349774301,1635374.8775629697,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-1.4902303352434414,0.004182320951677179,585892.1869506441,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1.1702654953388463,-0.274639075827055,587583.1166831194,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-0.009933321756728229,-0.8322818693845194,302999.0962906409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.025130856565885,-1.5758055941278053,391764.980865453,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45262434219574116,0.6082953473055969,498498.2799896927,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.18335927809346078,-1.4828651285348944,286700.02456792863,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.6348210972957,-1.3434544301455285,688639.6896801682,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.051044577579275364,1.770051167216981,201099.08956950065,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.4148351092856548,0.14359301934104327,155591.40084649812,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.09579375361042151,-1.0646330333667962,1315339.758106015,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.6573824139048826,-0.22816884303059964,1253075.2954337357,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1.6031195166289283,1.6306404688276148,1038084.2844785958,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.2874996536565972,1.258878606455972,206160.3509345603,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2.163073640714668,0.9335869768807845,1468372.53267059,0.0,0.0,1.0,1.0,1.0,0.0,0.0
-2.018665309013554,0.2830037177304094,196594.64931154583,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.1757833920120496,1.1659381408630614,906571.539759986,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5818231731524516,0.2830037177304094,573470.2031234554,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.2672292395843137,0.9335869768807845,257444.72243429444,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.6578354801017543,0.004182320951677179,259167.2680066612,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-0.23345298531927045,1.491229770438249,181269.28133419369,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.5250693754574751,-1.3434544301455285,186443.51895985848,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.6237123120593412,0.8406465112878737,744738.5390008894,0.0,0.0,1.0,1.0,1.0,0.0,0.0
0.8492877493902408,-1.6222758269242605,768095.5209412302,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.3450509031034216,0.3759441833233201,433851.17989458295,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-0.7297061039125835,0.4224144161197755,822142.2996091743,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.900468032292942,0.5153548817126862,926225.2563103096,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.2941590987310719,-1.0646330333667962,1107632.0517520225,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.8116788288159343,-0.6464009381986979,232196.22481688764,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.624111875892614,-0.6928711709951533,506535.3690030717,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.8690100948831109,-1.2505139645526178,223171.0192581618,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.5938383671220011,-0.4605200070128765,319355.0271901765,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.7445595449587431,-1.2505139645526178,606214.7787997203,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.6043978121007716,-0.9716925677738855,400019.6099968297,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.04180434684523304,-1.2040437317561623,1252828.9652977705,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.09969390341401682,0.2830037177304094,881601.7076800754,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1.2874747216274012,1.6771107016240703,293015.8991316649,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.6259711333122373,-0.5534604726057872,800880.3769309858,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.539628451950956,0.6082953473055969,1323266.077132514,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.22738314564128087,-0.4605200070128765,721857.0488225761,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-0.24323801832821287,0.050652553748132545,851959.2699399925,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1.104355771537826,1.491229770438249,377855.9198885152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8245299808282784,0.6547655801020523,1061724.4837006892,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.8123416604970907,-0.5534604726057872,617334.6320973278,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1.315946463723637,-0.785811636588064,570471.5955798358,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0010922001038650155,1.119467908066606,377775.4862945645,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.6776735306082265,0.14359301934104327,434013.3675261179,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-0.33801332564123554,1.770051167216981,604547.0370156487,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.3114248501500338,-0.8322818693845194,419495.8283472118,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.1536294923959018,-0.785811636588064,1164836.6022168535,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0788816238633145,0.004182320951677179,177645.27350444708,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5888247616249963,1.770051167216981,454520.69352697465,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.8579809420547098,0.8871167440843291,372326.4093005159,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.121466215139367,1.5377000032347041,731628.786233541,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-1.0502192464492233,0.5153548817126862,212260.03937229273,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.2633139648121463,0.6082953473055969,604779.7048390261,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1.165093110340093,-0.13522837743768892,325430.25564865663,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.7899780133600183,-0.6928711709951533,475078.3724372986,1.0,0.0,0.0,1.0,1.0,0.0,0.0
0.618472556298961,-0.6464009381986979,1453787.3104614906,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.6227981909520283,0.5618251145091415,829520.4819717271,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.03294482933627189,0.050652553748132545,201532.62258004537,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.9388838671856902,-0.9716925677738855,157617.82364843335,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.05718901612109928,-0.04228791184477818,436981.3205645546,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-0.7135857647502305,1.6306404688276148,163270.56963753028,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.9777740210621041,-0.18169861023414427,371309.8560659079,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.17094386266077244,-1.1575734989597068,311514.44960912154,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.8654295534595298,-1.2040437317561623,875531.8881227758,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.34939538974565115,1.7235809344205257,833292.0543104016,0.0,0.0,1.0,1.0,1.0,0.0,0.0
0.4022893478462788,0.9800572096772399,1066478.4466692386,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.5974656878441451,-0.5069902398093318,201691.1087446247,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.8620752521466999,-1.5758055941278053,576456.6389630241,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.22904228566869655,1.3053488392524273,315304.68225306936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23035190359977323,-0.04228791184477818,903432.0047597248,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.5393413660661305,-1.3434544301455285,1137338.7030449067,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.5025873051880181,-0.8322818693845194,488778.6307125433,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21712977672684103,1.4447595376417934,372580.2769182709,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-1.502741594303845,0.2830037177304094,145063.86816444233,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.4611603044359582,0.14359301934104327,319342.9918358486,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.7558446529356839,0.236533484933954,922393.063518918,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.23890382666483964,-0.5534604726057872,228267.4171737303,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.2978524778257204,1.119467908066606,898131.0191797573,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1.4898416680347886,0.46888464891623083,394301.9466071367,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.8575358452564035,-0.785811636588064,569915.4709517997,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.18412966497632585,1.491229770438249,278002.4792674568,0.0,1.0,0.0,1.0,0.0,0.0,1.0
-0.03987436925281457,0.2830037177304094,363765.9052140306,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.046648734009866,-0.18169861023414427,713758.7198136997,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.03935939911799782,0.14359301934104327,414217.000726635,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-0.3158941513371854,0.004182320951677179,259692.86773003248,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.3099428160638704,0.004182320951677179,872106.5079568531,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-0.8672043053078459,-1.5293353613313498,256098.0249878183,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.5112212453646077,1.7235809344205257,345597.75114143995,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5485815303042576,-1.296984197349073,548272.1851195731,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.13174085636941915,1.5841702360311596,430521.79953506927,1.0,0.0,0.0,1.0,1.0,0.0,0.0
0.3908042562055924,0.236533484933954,618400.7685466271,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6860582780004776,1.491229770438249,320338.9894755682,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.431118200048565,-1.0646330333667962,422954.67838998185,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.20898411827908966,0.6082953473055969,853148.5643079935,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.007518180917913138,1.119467908066606,391829.3892194797,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.0795778433538394,-1.5758055941278053,177066.10910086837,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.8117007533356426,1.119467908066606,450759.0200503179,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.004681461496230395,-1.4363948957384391,819975.294552901,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.48936811254373275,0.3759441833233201,311148.3663722851,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.4650564030551474,-0.4140497742164211,557214.8024761581,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.9615502689927524,-0.18169861023414427,220196.0727426218,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2.183699272362964,-0.6928711709951533,426798.3427545738,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.8059046143836138,-1.296984197349073,234882.15701158592,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8725436084681746,1.6771107016240703,1579985.1514772703,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.16726984696502573,0.6547655801020523,791215.7651800278,0.0,0.0,1.0,1.0,0.0,0.0,1.0
2.221185864091452,1.4447595376417934,412165.86479153106,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.8478238681483729,0.3759441833233201,370527.17125131114,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.8799906279368702,1.0265274424736952,271966.9322128252,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.6339773715606959,-1.5293353613313498,190395.5036845765,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-2.194536687198432,1.5841702360311596,348038.10604661325,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.558598133999116,-1.5758055941278053,285681.25297202484,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.7974954212622034,0.3759441833233201,314351.01447014563,1.0,0.0,0.0,1.0,1.0,0.0,0.0
0.1335423647342462,-1.5758055941278053,337398.55415645783,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.3294304880935063,-0.04228791184477818,874202.3957498757,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1.9001360133154226,-0.274639075827055,1345742.3200344755,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.952494039738276,-1.296984197349073,406540.8170678897,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.6109564915181981,-0.6464009381986979,438014.60583504074,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9400716094634859,0.3759441833233201,177224.73036128966,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.48314521468868643,1.0265274424736952,550129.7293012321,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-1.3718666346606807,0.004182320951677179,416895.0242472808,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1.8543664484171152,1.5377000032347041,696550.007877372,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.1869268185877515,-0.22816884303059964,575740.4539430637,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.5006805977941279,0.5153548817126862,528469.2574095322,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.7740605211691052,0.8871167440843291,112405.91727495872,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.3654845937956819,1.2124083736595166,508749.0548712236,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.13765724958713313,-0.274639075827055,694061.766656986,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.2466836733510809,0.8871167440843291,1053878.5124458787,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.652546097984572,-0.9252223349774301,162860.41799185556,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.6339593322784506,-1.1111032661632516,142928.9988056588,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.015040687144130736,-0.8787521021809748,494663.53967675817,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.02768333205470327,-0.9252223349774301,312779.23459773406,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.4811184395984416,-1.1111032661632516,377667.4346481208,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.6171726373725186,-1.296984197349073,338882.5470965731,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-1.1132792766833695,-1.5293353613313498,649215.0268891624,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.16615532859221327,-0.9252223349774301,423896.0202841393,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.10273235427766256,-0.274639075827055,652667.7765249993,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.5061974929478211,-0.5999307054022426,354655.77990377654,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7080369753323112,-1.4363948957384391,292110.4603628153,0.0,1.0,0.0,1.0,0.0,0.0,1.0
-1.1716495664986801,1.3518190720488827,138571.9656225258,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.5908061271353784,-0.274639075827055,195924.1135736112,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.2874869298035925,-0.6928711709951533,239767.9472806728,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3197652110819499,1.5841702360311596,455277.7542351652,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.7865975032651481,-0.6464009381986979,682708.561104331,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1.5674300827560497,1.6771107016240703,2064428.0011848083,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.0980020649986236,-0.18169861023414427,312017.83703052794,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1.186780501315299,-0.13522837743768892,226153.20451160125,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.04870696416985989,-0.9252223349774301,252181.4453510047,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0890785575992954,0.0971227865445879,686394.2445592111,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1.776448249291767,-1.018162800570341,1200771.001274857,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-0.27526084091882713,0.004182320951677179,418037.5755785796,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.9741413058454551,-0.5999307054022426,1374581.0219580808,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.6402314206126177,1.3982893048453382,569570.7463707722,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1.3805928486846213,-1.5758055941278053,665722.6684778898,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.008153407425225,1.7235809344205257,526397.1758563805,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.6818689532445672,1.3518190720488827,1395335.302855933,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1.0630490269359374,1.4447595376417934,762343.195669595,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.820744087762511,0.747706045694963,439745.4617733531,0.0,0.0,1.0,1.0,1.0,0.0,0.0
-1.2316523325412303,1.2124083736595166,216786.17452591256,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-2.1078707511995556,-0.5999307054022426,128470.60900257395,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.2961870197257782,-0.4605200070128765,749610.2780748801,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.7141045422833455,1.491229770438249,578439.8420065244,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.5174811037315534,0.8871167440843291,343924.86755664664,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0554388001524988,-1.3899246629419837,1061344.4205894964,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1.6467257545969367,-0.04228791184477818,768495.2276589366,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.4331508382856646,-0.6464009381986979,138420.15441411684,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.764077783387204,0.32947395052686473,478908.7192746067,0.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.07726987167917121,-0.9716925677738855,539672.4809887814,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3727406285571372,1.119467908066606,272376.8754092073,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.05387642252246323,-1.1111032661632516,348192.4093733685,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-2.1367478703194944,0.6082953473055969,89219.53847844164,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.11163623644591567,0.2830037177304094,443451.53688185953,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-1.355730098504587,0.0971227865445879,608872.3878894368,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.6651026621440814,0.4224144161197755,359173.1978805071,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.354860306443118,-0.04228791184477818,1434150.484396452,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.9825174217097997,-0.274639075827055,724030.2900902721,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.5464288624268927,-0.274639075827055,336699.4630337188,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-1.1046735362379847,-1.3899246629419837,372041.3672731448,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.08456993576191102,1.4447595376417934,309392.6775424072,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9573241195424557,-1.3434544301455285,227344.82093607888,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.0294479980626907,0.747706045694963,202565.14844332213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4955593842192047,-1.018162800570341,419595.61046008335,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5632072222385363,1.7235809344205257,252748.1292082549,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.8320335854945505,-0.9716925677738855,272939.7917780895,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.12997015639591952,-0.6928711709951533,450705.37058148545,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-1.0801353905576947,-0.04228791184477818,171851.66410299504,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.5871521492924541,1.3982893048453382,182364.2670114832,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.2466174774753902,-1.5758055941278053,293870.9795804839,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1.9907847170732769,-0.04228791184477818,1395908.6232687102,0.0,0.0,1.0,1.0,1.0,0.0,0.0
0.01568916885799221,-0.7393414037916086,284925.5733779733,0.0,1.0,0.0,1.0,0.0,0.0,1.0
-0.7366832207553407,-1.2040437317561623,284457.66469850024,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.1986323733618236,-0.5069902398093318,282942.7571903875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.1353931425373771,1.3982893048453382,305471.57399926166,0.0,1.0,0.0,1.0,1.0,0.0,0.0
-0.24660418895783087,-0.5069902398093318,267259.0286915815,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.6082840367197407,0.8406465112878737,268064.1643837037,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7550152251151762,-0.13522837743768892,443611.8961854987,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5634565112208904,0.004182320951677179,223517.9697440267,0.0,1.0,0.0,1.0,0.0,0.0,1.0
-0.6098454051972044,-1.018162800570341,967381.6635527802,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.30196538987482013,1.3518190720488827,412344.375927457,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-2.376772632358775,0.8406465112878737,88261.21174196819,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.5714354654963612,0.747706045694963,137293.49377070254,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.3787939966817295,-1.5293353613313498,1685190.5735882954,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1.6634646699509201,0.236533484933954,356604.0219217998,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.27533443230211496,-1.3899246629419837,249157.44931188264,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.5697847865519798,-0.5069902398093318,659772.415665472,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.2982031693905955,-1.0646330333667962,203946.0477026041,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3.1312914452239244,-1.296984197349073,360734.04352992045,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.12564572881489,-0.6928711709951533,1708440.2749138838,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.1513513947731875,1.491229770438249,397475.5411124034,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-0.9985484683200858,-0.5069902398093318,146784.677472728,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.6648490145007235,1.491229770438249,663920.6875862961,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.1878673765986083,0.4224144161197755,279020.7585958962,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.7946477094997855,1.119467908066606,686150.1656856124,0.0,0.0,1.0,1.0,1.0,0.0,0.0
-1.47630003849551,-1.1111032661632516,400414.072361592,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.6822734768239254,-0.18169861023414427,211236.2778636032,0.0,1.0,0.0,1.0,0.0,0.0,1.0
-1.1275362539325355,-1.0646330333667962,171838.01433532624,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.7066360528739402,-0.22816884303059964,376333.5664938587,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.8820831365204099,-0.7393414037916086,1443873.4511545964,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.028569609719904424,-0.8322818693845194,538192.9412926575,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4945380995624638,1.119467908066606,387991.5436451321,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.058789750033299504,1.258878606455972,336524.0575062122,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.9020629614737582,-1.3899246629419837,131758.1409462321,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.5387392927388874,-0.18169861023414427,555167.4838148331,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5312474745949876,0.32947395052686473,337223.0168838786,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.0821866153750928,-1.5758055941278053,159097.3270348964,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.2152488112761228,1.119467908066606,265490.0945988248,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.9167360302118287,-0.5999307054022426,216264.22175564876,0.0,1.0,0.0,1.0,0.0,0.0,1.0
-1.435912928263476,-0.22816884303059964,185839.0263996036,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9276742966528448,-1.4363948957384391,293677.5037271382,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.9341681156918584,-0.08875814464123355,1226905.3872843643,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.4520536985877215,-1.2040437317561623,802333.538488998,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5558756949591183,-1.5758055941278053,492488.8055984498,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.6864394143927937,-1.1575734989597068,197850.43448762113,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.51905486108262,0.6547655801020523,550788.913672965,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.6268131226158012,-0.22816884303059964,141003.67209606373,0.0,0.0,0.0,1.0,0.0,0.0,1.0
